<!DOCTYPE html>
<html lang="en" class="text-size-normal anon">
  <head>
    <meta charset="utf-8">
    <title>OneHack a.k.a 1Hack - Together WE Learn 🚀</title>
    <meta name="description" content="Free Learning Community — courses, tools, tutorials, and premium resources. Together WE Learn. OneHack a.k.a 1Hack — where curiosity meets creation.">
    <meta name="discourse_theme_id" content="2">
    <meta name="discourse_current_homepage" content="latest">

    <meta name="generator" content="Discourse 2026.2.0-latest - https://github.com/discourse/discourse version 174ad83901a6641248de133d267dc6ae2364d818">
<link rel="icon" type="image/png" href="https://onehack.st/uploads/default/optimized/3X/4/8/48ce46ab111f737df3209b366b46a8fe5103e900_2_32x32.png">
<link rel="apple-touch-icon" type="image/png" href="https://onehack.st/uploads/default/optimized/3X/4/8/48ce46ab111f737df3209b366b46a8fe5103e900_2_180x180.png">
<meta name="theme-color" media="all" content="#fff">

<meta name="color-scheme" content="light">

<meta name="viewport" content="width=device-width, initial-scale=1.0, minimum-scale=1.0, viewport-fit=cover">
<link rel="canonical" href="https://onehack.st/" />
    <script defer src="/assets/plugins/discourse-post-voting-357093cc.js" data-discourse-entrypoint="plugins/discourse-post-voting" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-presence-da4999d8.js" data-discourse-entrypoint="plugins/discourse-presence" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-reactions-fa82629f.js" data-discourse-entrypoint="plugins/discourse-reactions" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-rewind-2deaf059.js" data-discourse-entrypoint="plugins/discourse-rewind" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-signatures-d2a2335d.js" data-discourse-entrypoint="plugins/discourse-signatures" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-solved-6ef7476d.js" data-discourse-entrypoint="plugins/discourse-solved" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-templates-16d9a698.js" data-discourse-entrypoint="plugins/discourse-templates" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-tooltips-e314882c.js" data-discourse-entrypoint="plugins/discourse-tooltips" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-topic-voting-8fa44fb9.js" data-discourse-entrypoint="plugins/discourse-topic-voting" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-user-notes-3ce6fc36.js" data-discourse-entrypoint="plugins/discourse-user-notes" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-whos-online-4011fe9e.js" data-discourse-entrypoint="plugins/discourse-whos-online" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-yearly-review-ab7ee6f3.js" data-discourse-entrypoint="plugins/discourse-yearly-review" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/footnote-a13826d7.js" data-discourse-entrypoint="plugins/footnote" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/footnote_extra-95ffab71.js" data-discourse-entrypoint="plugins/footnote_extra" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/poll-c422fc9e.js" data-discourse-entrypoint="plugins/poll" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/spoiler-alert-8a3ada44.js" data-discourse-entrypoint="plugins/spoiler-alert" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>




      <link rel="modulepreload" href="/theme-javascripts/7be93967f53dd98c6b7c4a6068d821c7070b9713.js?__ws=onehack.st" data-theme-id="11" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/b9770374b6651eceee617d78f54eed6b67bfdf86.js?__ws=onehack.st" data-theme-id="12" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/b851b96f6418a8d9fa84f5a76ce7f2f7eb4fa88e.js?__ws=onehack.st" data-theme-id="13" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/eb5368acf9896212c1cd78e94b7adee101fa00a8.js?__ws=onehack.st" data-theme-id="15" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/85b9287e15bb1d80bd95a8fb962f6b517add2357.js?__ws=onehack.st" data-theme-id="16" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/5dc83f0b560218d10e1064e46a6f17881a51e3c6.js?__ws=onehack.st" data-theme-id="30" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/58bb8d4cfb62f8b232b928af1f69acf8442f8564.js?__ws=onehack.st" data-theme-id="32" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/be92b465153de292c1271275a7c6bfe4b79dde22.js?__ws=onehack.st" data-theme-id="33" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/b2a01094a6ce5abe3b3d6838ed05d0bd2a9c6027.js?__ws=onehack.st" data-theme-id="38" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/15ba6e12f7a0bdcd99ad7e5aafa97f52402edb3b.js?__ws=onehack.st" data-theme-id="39" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/7471cd72a4976088fba7c96a15b652d9a458fb89.js?__ws=onehack.st" data-theme-id="44" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/c9e66c0ed72689f6360d31673ce8f2ac442dc5a5.js?__ws=onehack.st" data-theme-id="48" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/73c13078081c3c0892176ee2d6b1a3de22a1ad97.js?__ws=onehack.st" data-theme-id="53" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/8f6e7001eb5517cfc136f44e47f6fc17ee8dbb13.js?__ws=onehack.st" data-theme-id="54" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/361a296d71ba3b957e280d2f8c751bfdf0b07589.js?__ws=onehack.st" data-theme-id="69" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/cc79539b4d8b8f4d84f6bf35087342f5d367d564.js?__ws=onehack.st" data-theme-id="142" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/a57f1b2b473b1dadc89d22e7b504143be2158a08.js?__ws=onehack.st" data-theme-id="144" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/46ecd0713fedaf44f96fa4f92c15d05a1bb7825a.js?__ws=onehack.st" data-theme-id="157" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/2a806a1cd91185847f86afcaaaf930d6155ff617.js?__ws=onehack.st" data-theme-id="159" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/d8a986bfca5124bf072e720c2950c1f612343074.js?__ws=onehack.st" data-theme-id="160" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/1c2dad31b053fb93ea3b7c22b5e92f3b6db8d23f.js?__ws=onehack.st" data-theme-id="164" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/65090e046cd28d202dd53c73f95ae0cbf6b10bf5.js?__ws=onehack.st" data-theme-id="166" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

<link rel="modulepreload" href="/theme-javascripts/5ad63b868c8e0692da63497b185e16ddf2b75e25.js?__ws=onehack.st" data-theme-id="167" nonce="K3LLlMuYg95auN2X5CNh0D5Hz" />

      
<script type="application/ld+json" nonce="K3LLlMuYg95auN2X5CNh0D5Hz">
{
  "@context": "https://schema.org",
  "@type": "Organization",
  "@id": "https://onehack.st/#organization",
  "name": "OneHack",
  "alternateName": ["1Hack", "OneHack Community", "1Hackers"],
  "url": "https://onehack.st",
  "logo": "https://onehack.st/uploads/default/original/3X/6/0/6052c9adc6dae607a6a06f80286addf5f11b0fb5.png",
  "description": "Free learning community - courses, tools, tutorials, and premium resources. Together WE Learn.",
  "slogan": ".st = Still Together",
  "sameAs": [
    "https://x.com/CyanoMeme",
    "https://twitter.com/CyanoMeme",
    "https://onehackbackup.is",
    "https://1hack.us"
  ]
}
</script>
<script type="application/ld+json" nonce="K3LLlMuYg95auN2X5CNh0D5Hz">
{
  "@context": "https://schema.org",
  "@type": "WebSite",
  "url": "https://onehack.st",
  "name": "OneHack",
  "alternateName": "1Hack",
  "potentialAction": {
    "@type": "SearchAction",
    "target": "https://onehack.st/search?q={search_term_string}",
    "query-input": "required name=search_term_string"
  }
}
</script>


    
    <meta id="data-ga-universal-analytics" data-tracking-code="G-DHR5VNQ4QJ" data-json="{&quot;cookieDomain&quot;:&quot;auto&quot;}" data-auto-link-domains="">

  <script async src="https://www.googletagmanager.com/gtag/js?id=G-DHR5VNQ4QJ" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>
  <script defer src="/assets/google-universal-analytics-v4-ba0fc09a.js" data-discourse-entrypoint="google-universal-analytics-v4" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>


    

    <link id="manifest-link" rel="manifest" href=/manifest.webmanifest crossorigin="use-credentials">


        <link rel="next" href="/latest?no_definitions=true&amp;page=1">
    <link rel="alternate" type="application/rss+xml" title="Latest posts" href="https://onehack.st/posts.rss" />
    <link rel="alternate" type="application/rss+xml" title="Latest topics" href="https://onehack.st/latest.rss" />
    <meta property="og:site_name" content="OneHack a.k.a 1Hack" />
<meta property="og:type" content="website" />
<meta name="twitter:card" content="summary_large_image" />
<meta name="twitter:image" content="https://onehack.st/uploads/default/original/3X/5/5/558f93c765c1abf4ccf83c407337c66158ef53a1.png" />
<meta property="og:image" content="https://onehack.st/uploads/default/original/3X/5/5/558f93c765c1abf4ccf83c407337c66158ef53a1.png" />
<meta property="og:url" content="https://onehack.st/" />
<meta name="twitter:url" content="https://onehack.st/" />
<meta property="og:title" content="OneHack a.k.a 1Hack" />
<meta name="twitter:title" content="OneHack a.k.a 1Hack" />
<meta property="og:description" content="Free Learning Community — courses, tools, tutorials, and premium resources. Together WE Learn. OneHack a.k.a 1Hack — where curiosity meets creation." />
<meta name="twitter:description" content="Free Learning Community — courses, tools, tutorials, and premium resources. Together WE Learn. OneHack a.k.a 1Hack — where curiosity meets creation." />


    




    <meta id="data-discourse-setup" data-base-url="https://onehack.st" data-base-uri="" data-environment="production" data-letter-avatar-version="5_c16b2ee14fe83ed9a59fc65fbec00f85" data-service-worker-url="service-worker.js" data-default-locale="en" data-asset-version="8f09d6f72f740207ae84f38f7b8ca494" data-disable-custom-css="false" data-highlight-js-path="/highlight-js/onehack.st/600885de53a0c5dcaf15540b83e94aafa44c5313.js" data-svg-sprite-path="/svg-sprite/onehack.st/svg-2-c2323f0482a061cf7d0958ead628f5bae521ee2f.js" data-media-optimization-bundle="/assets/chunk.67a16418890e49038690.d41d8cd9.js" data-color-scheme-is-dark="false" data-user-color-scheme-id="-1" data-user-dark-scheme-id="-1">

    <meta name="discourse/config/environment" content="%7B%22modulePrefix%22%3A%22discourse%22%2C%22environment%22%3A%22production%22%2C%22rootURL%22%3A%22%22%2C%22locationType%22%3A%22history%22%2C%22EmberENV%22%3A%7B%22FEATURES%22%3A%7B%7D%2C%22EXTEND_PROTOTYPES%22%3Afalse%7D%2C%22APP%22%3A%7B%22name%22%3A%22discourse%22%2C%22version%22%3A%222026.2.0-latest%20174ad83901a6641248de133d267dc6ae2364d818%22%7D%7D" />
  </head>

  <body class="">
      <section id="d-splash">
  <style>
    html {
      overflow-y: hidden !important;
    }

    /* user picked a theme where the "regular" scheme is dark */
      /* user picked a theme a light scheme and also enabled a dark scheme */

      /* deal with light scheme first */
      @media (prefers-color-scheme: light) {
        html {
          background-color: #fff;
        }

        #d-splash {
          --dot-color: #08c;
        }
      }

      /* then deal with dark scheme */
      @media (prefers-color-scheme: dark) {
        html {
          background-color: #fff;
        }

        #d-splash {
          --dot-color: #08c;
        }
      }

    #d-splash {
      display: grid;
      place-items: center;
      position: absolute;
      left: 0;
      top: 0;
      width: 100vw;
      height: 100dvh;
      z-index: 1001;
    }

    #d-splash .preloader-image {
      --splash-dot-size: max(1vw, 25px);
      --splash-dot-spacing: calc(var(--splash-dot-size) * 1.5);
      width: calc((var(--splash-dot-size) + var(--splash-dot-spacing)) * 5);
      height: 100vh;
      background-size: cover;
    }

    @keyframes d-splash-fade-in {
      0% {
        opacity: 0;
      }
      100% {
        opacity: 1;
      }
    }


    .dots {
      animation-name: d-splash-loader;
      animation-timing-function: ease-in-out;
      animation-duration: 3s;
      animation-iteration-count: infinite;
      animation-delay: calc(var(--n) * 0.15s);

      position: absolute;
      top: calc(50% - var(--splash-dot-size) / 2);
      left: calc((50% - var(--splash-dot-size) / 2) + (var(--n) * var(--splash-dot-spacing)));
      transform-origin: calc((var(--splash-dot-spacing) * var(--n) * -1) + var(--splash-dot-size)/2) center;

      width: var(--splash-dot-size);
      height: var(--splash-dot-size);
      border-radius: 50%;

      background-color: var(--dot-color);
      filter: saturate(2) opacity(0.85);
      opacity: 0;
    }

    @keyframes d-splash-loader {
      0% {
        opacity: 0;
        transform: scale(1);
      }
      45% {
        opacity: 1;
        transform: scale(0.7);
      }
      65% {
        opacity: 1;
        transform: scale(0.7);
      }
      100% {
        opacity: 0;
        transform: scale(1);
      }
    }

  </style>

  <div class="preloader-image" elementtiming="discourse-splash-visible">
      <div class="dots" style="--n:-2;"></div>
      <div class="dots" style="--n:-1;"></div>
      <div class="dots" style="--n:0;"></div>
      <div class="dots" style="--n:1;"></div>
      <div class="dots" style="--n:2;"></div>
  </div>
  <script nonce="K3LLlMuYg95auN2X5CNh0D5Hz">
    const svg = `<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" version="1.1"><!-- LCP candidate image ${".".repeat(5000)} --></svg>`;
    document.querySelector("#d-splash .preloader-image").style.backgroundImage = `url('data:image/svg+xml,${svg}')`
  </script>

  <noscript>
    <style>
      html {
        overflow-y: revert !important;
      }

      #d-splash {
        display: none;
      }
    </style>
  </noscript>
</section>


    <discourse-assets>
      <discourse-assets-stylesheets>
        <link href="/stylesheets/color_definitions_main-white_53_2_7890ff1b78227fe1bac55a9cd06b4cdc23ac12db.css?__ws=onehack.st" media="all" rel="stylesheet" class="light-scheme" data-scheme-id="53"/>

<link href="/stylesheets/common_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common"  />

  <link href="/stylesheets/mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="mobile"  />
  <link href="/stylesheets/desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="desktop"  />



    <link href="/stylesheets/1hack-extra-chat-settings_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="1hack-extra-chat-settings"  />
    <link href="/stylesheets/1hack-group-extra-settings_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="1hack-group-extra-settings"  />
    <link href="/stylesheets/1hack-realtime-updates-fix_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="1hack-realtime-updates-fix"  />
    <link href="/stylesheets/chat_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="chat"  />
    <link href="/stylesheets/checklist_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="checklist"  />
    <link href="/stylesheets/discourse-adplugin_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-adplugin"  />
    <link href="/stylesheets/discourse-ai_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-ai"  />
    <link href="/stylesheets/discourse-assign_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-assign"  />
    <link href="/stylesheets/discourse-bbcode_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-bbcode"  />
    <link href="/stylesheets/discourse-calendar_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-calendar"  />
    <link href="/stylesheets/discourse-click-to-edit_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-click-to-edit"  />
    <link href="/stylesheets/discourse-details_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-details"  />
    <link href="/stylesheets/discourse-follow_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-follow"  />
    <link href="/stylesheets/discourse-formatting-toolbar_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-formatting-toolbar"  />
    <link href="/stylesheets/discourse-gamification_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-gamification"  />
    <link href="/stylesheets/discourse-github_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-github"  />
